Date,Open,High,Low,Close,Volume,PriceMode
2023-04-17,59.01,60.39,57.42,58.28,424051,adjusted
2023-04-18,58.87,60.94,57.69,60.68,172603,adjusted
2023-04-19,60.65,61.59,59.82,60.69,264943,adjusted
2023-04-20,60.28,61.44,59.7,60.56,316970,adjusted
2023-04-21,27.65,28.7399,23.47,25.61,1540779,adjusted
2023-04-24,25.8,27.04,24.53,26.97,788811,adjusted
2023-04-25,26.73,27.15,25.3717,25.48,893881,adjusted
2023-04-26,25.48,25.76,24.61,25.44,427435,adjusted
2023-04-27,25.5,27.14,25.0,27.06,483851,adjusted
2023-04-28,26.91,29.06,26.84,28.14,520709,adjusted
2023-05-01,28.03,30.28,28.03,30.2,735069,adjusted
2023-05-02,30.23,30.48,29.8875,30.39,478231,adjusted
2023-05-03,30.49,31.84,29.76,30.14,711611,adjusted
2023-05-04,29.79,30.805,29.2,30.8,642910,adjusted
2023-05-05,30.95,31.76,30.3,31.28,359383,adjusted
2023-05-08,31.37,31.79,30.48,31.31,603671,adjusted
2023-05-09,30.61,31.465,29.64,29.77,529639,adjusted
2023-05-10,30.11,30.18,25.2,25.96,947426,adjusted
2023-05-11,25.1,26.12,23.9601,24.52,659792,adjusted
2023-05-12,24.53,24.53,21.83,22.25,966007,adjusted
2023-05-15,21.81,22.96,21.02,22.05,745187,adjusted
2023-05-16,21.31,22.29,20.685,21.53,650090,adjusted
2023-05-17,21.5,23.39,21.21,22.95,722875,adjusted
2023-05-18,23.0,25.39,22.82,24.78,793767,adjusted
2023-05-19,25.23,25.5,23.54,23.61,388321,adjusted
2023-05-22,23.8,25.23,23.33,24.82,529048,adjusted
2023-05-23,24.83,25.16,24.05,24.24,449950,adjusted
2023-05-24,24.08,24.81,23.285,24.56,393034,adjusted
2023-05-25,24.66,24.93,24.245,24.87,324014,adjusted
2023-05-26,24.38,24.8999,22.8801,24.02,680494,adjusted
2023-05-30,23.94,24.28,23.25,23.83,328889,adjusted
2023-05-31,23.44,24.24,23.44,23.87,850470,adjusted
2023-06-01,23.4,23.73,22.87,23.05,507730,adjusted
2023-06-02,23.24,24.59,23.24,24.43,476994,adjusted
2023-06-05,24.5,24.61,23.945,24.31,257225,adjusted
2023-06-06,24.3,25.17,24.01,24.69,334412,adjusted
2023-06-07,24.61,25.92,24.61,25.58,474879,adjusted
2023-06-08,25.28,26.0199,24.86,25.59,356334,adjusted
2023-06-09,25.6,26.43,25.45,26.4,341007,adjusted
2023-06-12,26.38,27.63,26.38,27.01,381665,adjusted
2023-06-13,27.66,29.0,27.12,28.45,460060,adjusted
2023-06-14,28.58,29.11,27.97,28.1,564052,adjusted
2023-06-15,27.95,28.72,27.7,27.84,502565,adjusted
2023-06-16,28.26,29.35,27.735,29.29,1042754,adjusted
2023-06-20,29.0,29.49,27.42,27.78,294852,adjusted
2023-06-21,27.49,27.97,26.59,26.98,525585,adjusted
2023-06-22,26.88,27.48,26.695,27.41,266758,adjusted
2023-06-23,27.25,28.03,26.93,27.52,412951,adjusted
2023-06-26,27.4,27.445,26.38,26.55,251830,adjusted
2023-06-27,26.37,27.65,26.02,27.31,470608,adjusted
2023-06-28,27.38,27.47,26.55,27.35,225785,adjusted
2023-06-29,27.0,28.29,27.0,27.75,219296,adjusted
2023-06-30,27.96,27.98,27.37,27.39,235006,adjusted
2023-07-03,27.4,28.3,27.4,27.63,226680,adjusted
2023-07-05,27.57,28.44,27.5,28.36,594407,adjusted
2023-07-06,28.37,30.87,28.325,30.58,648401,adjusted
2023-07-07,30.67,35.1,30.67,33.62,1475510,adjusted
2023-07-10,34.38,37.1799,34.38,34.9,1453206,adjusted
2023-07-11,35.12,35.46,34.0,35.07,605707,adjusted
2023-07-12,35.78,35.91,33.89,34.75,475922,adjusted
2023-07-13,35.4,36.52,35.1,35.58,461181,adjusted
2023-07-14,35.8,36.29,35.11,35.22,292852,adjusted
2023-07-17,35.25,36.3799,34.78,36.13,444637,adjusted
2023-07-18,36.27,38.19,36.27,37.61,688429,adjusted
2023-07-19,37.55,37.775,36.56,37.52,410756,adjusted
2023-07-20,37.78,38.78,36.7,38.41,432999,adjusted
2023-07-21,38.51,39.13,37.64,38.36,472384,adjusted
2023-07-24,38.17,39.1564,38.0,39.01,286898,adjusted
2023-07-25,39.12,39.295,38.2825,39.06,284107,adjusted
2023-07-26,38.93,40.96,38.8101,40.75,818566,adjusted
2023-07-27,41.14,42.1,40.52,41.08,579390,adjusted
2023-07-28,41.8,43.93,41.5,43.06,662636,adjusted
2023-07-31,43.0,43.265,41.44,42.45,870217,adjusted
2023-08-01,42.71,42.71,40.84,41.23,378386,adjusted
2023-08-02,40.98,40.98,39.84,40.49,435526,adjusted
2023-08-03,40.0,40.525,37.861,38.47,790924,adjusted
2023-08-04,38.25,38.76,37.5,37.71,625882,adjusted
2023-08-07,37.68,39.24,37.68,38.73,442876,adjusted
2023-08-08,38.34,39.37,37.67,39.15,476278,adjusted
2023-08-09,39.27,40.89,39.27,40.28,400570,adjusted
2023-08-10,40.85,40.94,38.76,39.05,589768,adjusted
2023-08-11,38.85,39.97,38.65,39.77,344798,adjusted
2023-08-14,39.56,39.725,38.57,39.01,455175,adjusted
2023-08-15,38.95,39.1378,38.14,38.4,457280,adjusted
2023-08-16,37.92,38.31,37.845,37.97,531136,adjusted
2023-08-17,37.97,38.0,35.79,35.85,762066,adjusted
2023-08-18,35.36,38.05,35.33,37.45,440417,adjusted
2023-08-21,37.44,37.895,36.08,36.74,519393,adjusted
2023-08-22,38.05,42.1099,36.69,39.58,1740665,adjusted
2023-08-23,39.7,39.88,36.75,37.05,861752,adjusted
2023-08-24,36.08,36.85,34.33,34.46,739999,adjusted
2023-08-25,34.33,35.02,33.64,33.84,465342,adjusted
2023-08-28,33.58,34.19,32.9,34.11,547713,adjusted
2023-08-29,34.72,35.01,33.73,34.36,623376,adjusted
2023-08-30,34.18,35.66,34.18,35.0,275199,adjusted
2023-08-31,34.99,35.57,34.711,35.06,365330,adjusted
2023-09-01,34.96,36.54,34.35,36.54,482846,adjusted
2023-09-05,36.08,36.49,34.88,35.03,338093,adjusted
2023-09-06,35.1,35.61,34.77,34.98,391984,adjusted
2023-09-07,34.72,35.25,34.49,34.96,324491,adjusted
2023-09-08,34.83,35.27,34.595,34.97,196905,adjusted
2023-09-11,35.48,35.79,34.86,34.96,206714,adjusted
2023-09-12,34.77,36.74,34.77,36.02,324598,adjusted
2023-09-13,36.03,37.16,35.665,36.78,351863,adjusted
2023-09-14,36.82,38.75,36.8111,38.05,531774,adjusted
2023-09-15,38.13,38.2999,37.03,37.47,440882,adjusted
2023-09-18,37.1,37.8699,36.54,36.89,237124,adjusted
2023-09-19,36.94,37.519,36.17,36.65,764374,adjusted
2023-09-20,36.68,37.55,36.3,36.52,404335,adjusted
2023-09-21,36.25,36.96,35.25,36.32,360416,adjusted
2023-09-22,36.39,37.0861,36.21,36.48,408405,adjusted
2023-09-25,36.63,38.3,36.6,37.99,798290,adjusted
2023-09-26,37.71,38.4,36.56,36.63,452840,adjusted
2023-09-27,36.63,37.5499,36.05,36.73,316125,adjusted
2023-09-28,36.71,38.7,36.71,37.64,520637,adjusted
2023-09-29,37.82,38.12,36.75,37.16,625452,adjusted
2023-10-02,38.84,43.5925,38.8,41.29,3018019,adjusted
2023-10-03,41.5,42.9221,39.58,39.89,1831351,adjusted
2023-10-04,39.84,41.33,38.85,40.67,895769,adjusted
2023-10-05,40.56,41.04,37.84,38.01,1051162,adjusted
2023-10-06,37.91,39.9,36.45,39.23,896998,adjusted
2023-10-09,39.1,39.25,37.14,37.7,919024,adjusted
2023-10-10,37.77,39.66,37.7,38.74,801594,adjusted
2023-10-11,39.49,40.65,37.37,37.8,1088372,adjusted
2023-10-12,37.83,37.83,34.94,35.41,890018,adjusted
2023-10-13,35.64,36.19,33.76,34.98,1065946,adjusted
2023-10-16,35.41,37.0325,34.98,36.4,775639,adjusted
2023-10-17,36.4,38.29,36.4,38.18,707338,adjusted
2023-10-18,38.41,38.53,36.25,36.31,664762,adjusted
2023-10-19,36.51,36.61,35.07,35.35,620457,adjusted
2023-10-20,35.35,35.35,33.69,33.78,652416,adjusted
2023-10-23,33.75,34.23,32.79,33.36,558280,adjusted
2023-10-24,34.03,34.995,33.83,34.75,541384,adjusted
2023-10-25,34.55,34.87,33.55,34.37,415760,adjusted
2023-10-26,34.48,34.65,33.415,33.83,369924,adjusted
2023-10-27,33.94,34.53,33.17,33.47,526513,adjusted
2023-10-30,34.23,34.35,31.34,31.37,1121938,adjusted
2023-10-31,31.31,33.08,30.99,32.91,777516,adjusted
2023-11-01,33.21,34.1,32.53,33.88,1042943,adjusted
2023-11-02,34.64,35.83,34.015,35.56,749764,adjusted
2023-11-03,36.35,37.4723,36.27,36.49,680137,adjusted
2023-11-06,33.89,34.49,31.59,32.97,2159657,adjusted
2023-11-07,32.88,33.78,32.57,33.38,1379851,adjusted
2023-11-08,33.79,35.365,30.55,31.87,1746208,adjusted
2023-11-09,32.15,34.27,31.85,34.26,929134,adjusted
2023-11-10,34.22,35.98,33.73,35.95,1207040,adjusted
2023-11-13,35.78,36.165,34.31,34.35,609191,adjusted
2023-11-14,36.1,36.63,35.19,36.39,819176,adjusted
2023-11-15,36.51,37.12,35.73,36.03,561847,adjusted
2023-11-16,35.98,36.32,35.1,35.69,739163,adjusted
2023-11-17,35.96,37.24,35.64,37.11,671818,adjusted
2023-11-20,37.13,37.38,35.0,35.3,814948,adjusted
2023-11-21,34.62,34.95,34.34,34.43,421048,adjusted
2023-11-22,34.57,35.21,34.57,34.91,294249,adjusted
2023-11-24,34.87,35.615,34.75,35.48,127923,adjusted
2023-11-27,35.11,35.74,34.7475,35.29,270609,adjusted
2023-11-28,35.14,35.14,33.95,34.05,612792,adjusted
2023-11-29,34.4,35.09,33.51,33.52,511085,adjusted
2023-11-30,33.54,34.34,33.292,34.22,835154,adjusted
2023-12-01,34.01,35.18,33.45,34.5,500249,adjusted
2023-12-04,34.15,34.3044,32.2664,33.62,667361,adjusted
2023-12-05,28.14,30.31,27.02,28.41,9793107,adjusted
2023-12-06,28.66,31.31,28.36,31.25,8060099,adjusted
2023-12-07,31.84,32.12,30.35,32.04,1257852,adjusted
2023-12-08,32.1,32.66,31.77,32.66,1171449,adjusted
2023-12-11,32.53,33.1,31.81,31.97,1535980,adjusted
2023-12-12,31.89,31.95,31.26,31.84,918547,adjusted
2023-12-13,31.7,33.2,31.25,32.96,1275978,adjusted
2023-12-14,33.5,34.74,32.04,32.69,1110038,adjusted
2023-12-15,32.98,33.0,31.65,32.55,1169658,adjusted
2023-12-18,33.2,33.95,32.58,33.68,1213386,adjusted
2023-12-19,33.68,34.4,33.53,34.19,804259,adjusted
2023-12-20,34.35,35.2398,34.0,34.44,777060,adjusted
2023-12-21,35.03,35.35,34.27,35.3,438100,adjusted
2023-12-22,35.2,35.49,34.17,34.32,365511,adjusted
2023-12-26,34.55,35.05,33.82,34.64,395547,adjusted
2023-12-27,34.96,34.965,33.98,34.03,398314,adjusted
2023-12-28,33.83,34.37,33.63,33.74,421234,adjusted
2023-12-29,33.73,34.3,33.47,33.96,678102,adjusted
2024-01-02,33.48,34.53,33.23,33.51,586546,adjusted
2024-01-03,33.05,33.71,32.41,33.19,879631,adjusted
2024-01-04,33.94,33.94,32.7,32.72,488366,adjusted
2024-01-05,32.66,33.75,32.66,33.3,422150,adjusted
2024-01-08,33.3,35.46,33.27,34.63,1492857,adjusted
2024-01-09,34.1,34.27,33.4,33.7,268490,adjusted
2024-01-10,33.58,33.7,32.17,32.34,616677,adjusted
2024-01-11,32.22,32.75,31.52,31.72,628100,adjusted
2024-01-12,31.9,31.9909,30.99,31.36,626603,adjusted
2024-01-16,31.04,31.105,29.76,30.46,700176,adjusted
2024-01-17,29.85,30.74,29.7,30.33,480570,adjusted
2024-01-18,30.59,30.835,30.03,30.67,290501,adjusted
2024-01-19,31.15,31.81,30.5,31.68,585967,adjusted
2024-01-22,31.85,32.31,31.52,32.03,388814,adjusted
2024-01-23,32.51,32.93,32.1,32.4,398340,adjusted
2024-01-24,33.0,33.0,32.13,32.65,665326,adjusted
2024-01-25,33.12,33.93,32.75,33.91,1134771,adjusted
2024-01-26,34.0,34.47,33.63,34.44,445362,adjusted
2024-01-29,34.31,35.375,34.15,35.15,724884,adjusted
2024-01-30,34.97,35.42,34.81,35.15,362716,adjusted
2024-01-31,35.15,36.22,34.85,35.38,830631,adjusted
2024-02-01,36.0,37.1,35.66,36.33,1049973,adjusted
2024-02-02,36.33,36.39,35.17,35.41,924482,adjusted
2024-02-05,35.63,39.26,35.107,38.97,1979705,adjusted
2024-02-06,38.97,40.3973,38.41,38.83,1308683,adjusted
2024-02-07,38.47,40.35,38.47,39.31,974460,adjusted
2024-02-08,39.42,41.54,39.26,40.67,1123974,adjusted
2024-02-09,40.45,40.86,39.47,40.29,738728,adjusted
2024-02-12,39.96,42.83,39.64,41.6,1161403,adjusted
2024-02-13,40.5,42.35,40.03,41.34,941155,adjusted
2024-02-14,42.12,42.42,41.23,42.1,842457,adjusted
2024-02-15,42.09,42.8911,40.8,40.88,727998,adjusted
2024-02-16,40.65,41.1,39.44,39.94,765690,adjusted
2024-02-20,39.36,41.5,39.29,41.01,532393,adjusted
2024-02-21,40.98,41.045,40.0,40.57,588778,adjusted
2024-02-22,40.5,41.83,40.01,41.4,698579,adjusted
2024-02-23,41.48,41.75,40.38,40.87,620163,adjusted
2024-02-26,40.49,41.74,40.475,40.51,517090,adjusted
2024-02-27,40.74,41.06,39.58,40.21,453104,adjusted
2024-02-28,39.75,41.28,39.75,40.79,805851,adjusted
2024-02-29,41.99,45.55,41.99,43.3,1377747,adjusted
2024-03-01,43.64,44.71,42.445,44.29,465534,adjusted
2024-03-04,45.45,47.62,45.21,47.53,1117427,adjusted
2024-03-05,47.84,49.0,47.01,47.57,881345,adjusted
2024-03-06,47.56,48.5791,47.1075,48.12,469165,adjusted
2024-03-07,49.77,51.19,49.52,50.89,1462954,adjusted
2024-03-08,51.0,51.83,47.11,48.76,677064,adjusted
2024-03-11,48.65,49.105,47.75,48.06,638666,adjusted
2024-03-12,48.04,48.95,47.51,48.23,429247,adjusted
2024-03-13,47.86,48.9,47.48,48.32,482251,adjusted
2024-03-14,48.05,49.2,47.58,48.69,587652,adjusted
2024-03-15,48.1,48.9,47.56,48.28,464284,adjusted
2024-03-18,48.49,48.89,45.84,46.13,782842,adjusted
2024-03-19,46.05,47.26,45.4,47.08,443808,adjusted
2024-03-20,46.94,47.4,45.95,46.81,918085,adjusted
2024-03-21,46.81,47.26,46.27,46.61,405587,adjusted
2024-03-22,46.61,46.67,45.42,45.66,605788,adjusted
2024-03-25,45.65,45.99,44.64,44.91,473934,adjusted
2024-03-26,45.16,46.38,44.58,45.47,447923,adjusted
2024-03-27,45.85,49.29,45.7855,49.27,910726,adjusted
2024-03-28,49.36,49.59,48.43,49.08,455875,adjusted
2024-04-01,49.05,50.45,48.6,49.16,837010,adjusted
2024-04-02,48.26,48.58,47.275,48.25,371287,adjusted
2024-04-03,48.1,49.57,48.0,48.28,486905,adjusted
2024-04-04,48.6,49.34,46.36,46.63,609073,adjusted
2024-04-05,46.5,47.08,46.315,46.8,406942,adjusted
2024-04-08,45.73,46.45,44.7,45.0,574222,adjusted
2024-04-09,45.01,45.5486,44.28,44.53,670696,adjusted
2024-04-10,43.91,45.3,43.553,44.72,384914,adjusted
2024-04-11,44.79,44.8,43.64,44.16,436809,adjusted
2024-04-12,43.66,44.02,41.57,41.8,820110,adjusted
2024-04-15,42.33,42.68,40.18,40.2,747186,adjusted
2024-04-16,40.1,41.16,39.34,40.73,761398,adjusted
2024-04-17,40.71,41.08,37.81,38.59,1175936,adjusted
2024-04-18,38.77,39.26,37.95,37.96,527175,adjusted
2024-04-19,37.62,40.07,37.475,38.66,797387,adjusted
2024-04-22,38.94,41.95,38.4901,41.44,1395753,adjusted
2024-04-23,41.44,43.165,41.23,42.23,1235832,adjusted
2024-04-24,42.04,42.04,40.71,41.12,625814,adjusted
2024-04-25,40.44,40.7599,38.92,40.45,814047,adjusted
2024-04-26,40.16,40.49,39.21,39.77,411163,adjusted
2024-04-29,39.83,40.07,39.12,40.06,251684,adjusted
2024-04-30,39.86,40.06,38.615,38.86,677756,adjusted
2024-05-01,38.99,40.38,38.7,39.46,679365,adjusted
2024-05-02,39.87,40.6,39.39,40.39,463731,adjusted
2024-05-03,41.08,41.95,40.33,40.51,436152,adjusted
2024-05-06,40.69,41.43,40.65,40.74,313048,adjusted
2024-05-07,40.66,41.36,40.44,40.68,328865,adjusted
2024-05-08,40.26,40.73,39.34,39.82,587841,adjusted
2024-05-09,40.02,41.31,39.54,41.26,1085874,adjusted
2024-05-10,41.2,41.425,38.02,39.26,2275158,adjusted
2024-05-13,39.33,41.31,38.11,38.56,980063,adjusted
2024-05-14,38.93,39.07,36.51,38.01,1243464,adjusted
2024-05-15,38.4,39.0,36.935,37.8,1046509,adjusted
2024-05-16,38.02,38.19,36.86,37.4,589537,adjusted
2024-05-17,37.62,37.62,35.81,36.04,1232969,adjusted
2024-05-20,36.12,37.03,35.8801,36.76,680915,adjusted
2024-05-21,36.63,38.08,36.455,37.99,641859,adjusted
2024-05-22,37.89,38.51,37.12,37.34,1019584,adjusted
2024-05-23,37.49,38.41,35.08,35.12,1084280,adjusted
2024-05-24,35.42,36.47,35.305,35.47,529493,adjusted
2024-05-28,35.99,36.34,35.065,35.28,535799,adjusted
2024-05-29,35.0,35.74,34.561,35.35,419172,adjusted
2024-05-30,35.41,36.7,35.22,36.22,360487,adjusted
2024-05-31,36.0,37.06,36.0,36.5,431503,adjusted
2024-06-03,36.81,37.78,36.35,37.75,450377,adjusted
2024-06-04,37.38,38.635,37.09,38.06,634318,adjusted
2024-06-05,38.16,38.5,37.34,37.76,415039,adjusted
2024-06-06,37.49,37.73,37.15,37.18,248814,adjusted
2024-06-07,36.9,37.19,36.5375,36.72,359015,adjusted
2024-06-10,36.6,37.29,36.52,36.58,645716,adjusted
2024-06-11,36.46,37.3899,36.37,37.03,288725,adjusted
2024-06-12,37.39,38.0,36.82,36.83,393885,adjusted
2024-06-13,36.4,36.75,34.73,34.88,958350,adjusted
2024-06-14,34.58,34.95,33.7,34.4,685881,adjusted
2024-06-17,34.4,34.73,33.51,34.49,654035,adjusted
2024-06-18,34.52,34.8899,33.9581,34.27,595253,adjusted
2024-06-20,34.2,34.805,33.98,34.0,582533,adjusted
2024-06-21,33.96,34.01,33.0,33.28,883738,adjusted
2024-06-24,33.25,33.65,32.1,32.49,1004430,adjusted
2024-06-25,32.77,34.95,32.3,34.83,831817,adjusted
2024-06-26,34.73,35.0,33.9,34.54,604590,adjusted
2024-06-27,34.17,35.3,34.0,35.28,473374,adjusted
2024-06-28,35.3,35.4999,34.44,35.06,718326,adjusted
2024-07-01,35.12,35.6,34.3,34.62,1363808,adjusted
2024-07-02,34.48,36.6,34.48,36.13,1051273,adjusted
2024-07-03,36.02,37.5,36.02,37.4,620197,adjusted
2024-07-05,37.23,37.89,36.95,37.43,574836,adjusted
2024-07-08,37.73,39.07,37.17,39.07,666065,adjusted
2024-07-09,39.2,39.96,38.525,39.71,765691,adjusted
2024-07-10,39.62,42.41,39.62,42.39,1110509,adjusted
2024-07-11,42.98,44.14,42.06,43.96,912347,adjusted
2024-07-12,44.72,44.99,43.48,43.66,570741,adjusted
2024-07-15,43.79,44.325,43.24,43.37,607653,adjusted
2024-07-16,43.8,44.84,43.6,44.61,611681,adjusted
2024-07-17,43.83,44.1999,41.22,43.0,719908,adjusted
2024-07-18,42.87,44.26,42.68,43.44,385457,adjusted
2024-07-19,43.4,43.54,42.5001,43.06,423557,adjusted
2024-07-22,43.28,45.23,42.49,44.82,663741,adjusted
2024-07-23,44.44,46.7,44.25,45.72,601391,adjusted
2024-07-24,45.7,46.065,43.4209,43.83,604271,adjusted
2024-07-25,44.245,44.72,42.76,42.81,568322,adjusted
2024-07-26,44.1,44.71,42.94,43.08,427522,adjusted
2024-07-29,43.5,44.55,43.19,44.01,385430,adjusted
2024-07-30,44.03,45.0,42.23,42.47,494248,adjusted
2024-07-31,42.99,44.93,42.08,44.48,498967,adjusted
2024-08-01,44.04,44.4,41.12,41.88,485041,adjusted
2024-08-02,40.0,40.59,38.35,39.38,1115490,adjusted
2024-08-05,37.0,39.06,35.78,38.25,742405,adjusted
2024-08-06,38.72,39.93,38.0,39.06,466589,adjusted
2024-08-07,40.32,41.62,39.68,40.16,360803,adjusted
2024-08-08,40.85,40.9,39.9231,40.42,325041,adjusted
2024-08-09,40.14,40.56,39.7,40.23,399285,adjusted
2024-08-12,40.19,40.29,39.36,40.26,285390,adjusted
2024-08-13,40.69,42.49,40.23,40.76,1117869,adjusted
2024-08-14,41.13,45.79,41.06,44.55,1558627,adjusted
2024-08-15,45.81,46.87,44.98,46.24,1173499,adjusted
2024-08-16,47.0,50.88,46.725,49.22,1599540,adjusted
2024-08-19,49.22,50.3,48.95,49.52,666250,adjusted
2024-08-20,49.53,49.56,48.34,48.48,746869,adjusted
2024-08-21,48.88,49.1625,47.79,48.51,640251,adjusted
2024-08-22,48.64,49.53,47.93,48.47,1063953,adjusted
2024-08-23,48.92,50.74,48.75,50.07,836942,adjusted
2024-08-26,50.51,50.51,49.12,49.4,662752,adjusted
2024-08-27,48.94,49.59,47.87,49.04,551762,adjusted
2024-08-28,48.21,48.89,47.44,47.82,465453,adjusted
2024-08-29,48.46,48.46,45.93,47.03,478401,adjusted
2024-08-30,47.52,47.52,46.1,46.6,549539,adjusted
2024-09-03,44.94,45.76,44.19,44.55,979033,adjusted
2024-09-04,44.7,45.02,43.83,44.38,911363,adjusted
2024-09-05,44.64,44.64,43.35,43.64,441817,adjusted
2024-09-06,43.7,43.975,43.07,43.28,433689,adjusted
2024-09-09,43.38,44.08,43.03,43.16,659876,adjusted
2024-09-10,43.24,43.325,39.56,39.76,1984336,adjusted
2024-09-11,39.7,41.94,39.1,41.77,1182912,adjusted
2024-09-12,41.77,42.9,41.03,41.39,738584,adjusted
2024-09-13,41.82,42.35,41.6,42.23,471795,adjusted
2024-09-16,43.73,43.8,41.67,41.77,489599,adjusted
2024-09-17,41.49,41.7,39.81,41.0,782053,adjusted
2024-09-18,41.25,41.68,39.96,39.99,655637,adjusted
2024-09-19,41.55,42.98,40.875,42.75,1540778,adjusted
2024-09-20,42.28,42.56,40.72,41.07,1328535,adjusted
2024-09-23,41.2,41.49,40.52,40.73,340765,adjusted
2024-09-24,40.95,42.165,40.5,41.71,370785,adjusted
2024-09-25,41.55,42.11,41.33,41.94,441728,adjusted
2024-09-26,42.61,43.78,42.4701,43.53,965682,adjusted
2024-09-27,43.98,44.46,43.13,43.38,1066548,adjusted
2024-09-30,43.38,44.38,43.13,44.18,931004,adjusted
2024-10-01,44.02,44.71,43.21,43.84,655295,adjusted
2024-10-02,45.14,47.21,44.81,47.04,1923898,adjusted
2024-10-03,46.49,47.09,44.84,44.89,755084,adjusted
2024-10-04,45.3,45.9,44.735,45.26,296607,adjusted
2024-10-07,45.0,45.28,44.39,45.08,286240,adjusted
2024-10-08,42.46,44.06,41.07,43.8,2489295,adjusted
2024-10-09,43.9,44.34,42.23,43.12,794573,adjusted
2024-10-10,42.7,43.38,42.15,42.99,600119,adjusted
2024-10-11,42.97,44.49,42.79,44.48,450121,adjusted
2024-10-14,44.24,47.999,44.1592,45.99,3068462,adjusted
2024-10-15,47.1,49.4,44.67,48.91,3014203,adjusted
2024-10-16,48.96,49.73,47.0665,47.67,906019,adjusted
2024-10-17,48.24,48.85,47.15,47.63,684291,adjusted
2024-10-18,47.76,48.71,46.24,46.36,598609,adjusted
2024-10-21,46.43,46.73,44.585,45.3,550796,adjusted
2024-10-22,45.54,46.12,45.24,45.96,514260,adjusted
2024-10-23,45.92,45.92,44.25,44.27,462695,adjusted
